 ,Area,Perim.,BX,BY,Width,Height,Circ.,Feret,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Eq Diam
360,2.089,4.571,2359.405,2849.386,1.939,1.293,1.0,2.331,2,3650,4410,33.69,1.293,1.553,0.644,0.909,1.6308885335766374
361,18.385,20.934,3899.806,2849.386,5.171,7.757,0.527,7.864,2,6035,4408,99.462,4.908,1.408,0.71,0.693,4.838234081765368
362,192.211,57.695,3455.721,2857.789,18.746,14.867,0.726,20.298,2,5349,4443,37.235,14.867,1.279,0.782,0.891,15.643869282664388
363,0.418,1.828,1546.865,2872.01,0.646,0.646,1.0,0.914,2,2393,4443,135.0,0.646,1.0,1.0,1.0,0.729530074568073
364,2.925,5.485,2122.818,2907.563,1.939,1.939,1.0,2.331,2,3284,4498,123.69,1.939,1.069,0.936,0.875,1.9298252947742056
365,17.132,20.934,797.673,2922.431,7.111,5.818,0.491,7.89,2,1235,4529,34.992,4.283,2.575,0.388,0.656,4.670453926590306
366,2.507,4.949,4168.714,2929.541,1.939,1.293,1.0,2.331,2,6449,4532,146.31,1.293,1.5,0.667,1.0,1.7866201439172942
367,5.014,7.692,799.612,2932.127,2.586,2.586,1.0,3.657,2,1237,4536,135.0,2.285,1.651,0.606,0.889,2.5266624383368086
368,9.611,14.156,1921.138,2934.066,5.818,2.586,0.603,6.366,2,2972,4543,23.962,2.55,2.68,0.373,0.821,3.498157409901625
369,2.089,4.571,3336.781,2935.359,1.939,1.293,1.0,2.331,2,5162,4541,146.31,1.293,1.553,0.644,0.909,1.6308885335766374
370,70.616,32.061,3475.113,2958.63,10.989,10.343,0.863,11.065,2,5376,4583,173.29,9.142,1.239,0.807,0.885,9.482145521506103
371,42.203,26.484,4627.666,2978.022,9.696,5.818,0.756,10.758,2,7160,4616,32.735,5.33,2.077,0.481,0.902,7.330383926265942
372,2.089,5.864,45.895,2987.718,2.586,1.293,0.764,2.891,2,71,4622,153.435,1.293,2.61,0.383,0.769,1.6308885335766374
373,38.442,29.919,3638.009,2995.475,9.05,9.696,0.54,12.417,2,5629,4634,128.66,5.726,2.574,0.388,0.767,6.996132830264812
374,0.418,1.828,4390.433,3012.282,0.646,0.646,1.0,0.914,2,6792,4660,135.0,0.646,1.0,1.0,1.0,0.729530074568073
375,17.132,16.677,1094.376,3014.221,5.818,4.525,0.774,6.132,2,1693,4666,161.565,4.525,1.542,0.648,0.788,4.670453926590306
376,29.249,20.398,3461.538,3029.735,7.111,5.171,0.883,7.811,2,5355,4688,155.556,5.171,1.524,0.656,0.909,6.1025390981098
377,39.696,30.454,1219.78,3030.381,7.757,11.635,0.538,13.984,2,1887,4688,123.69,4.303,3.764,0.266,0.841,7.109326055809159
378,197.225,67.881,3320.621,3039.431,12.282,27.149,0.538,28.829,2,5138,4702,109.654,9.246,3.427,0.292,0.882,15.846598032713285
379,1.254,3.657,3603.103,3045.249,1.293,1.293,1.0,1.828,2,5574,4711,135.0,1.293,1.464,0.683,0.857,1.263583154801414
380,2.507,6.242,3257.272,3057.531,1.293,2.586,0.809,2.665,2,5039,4730,104.036,1.293,1.809,0.553,0.857,1.7866201439172942
381,3.761,6.242,3359.405,3058.177,1.939,1.939,1.0,2.742,2,5197,4731,135.0,1.939,1.0,1.0,1.0,2.18829932316147
382,5.432,8.449,3433.743,3093.73,3.232,1.939,0.956,3.769,2,5312,4789,30.964,1.939,1.526,0.655,0.929,2.6298739907078064
383,8.357,14.156,3426.632,3095.023,6.464,1.939,0.524,6.592,2,5301,4788,168.69,1.939,4.067,0.246,0.8,3.261972237060235
384,220.206,76.866,3360.698,3102.78,12.282,27.796,0.468,29.053,2,5201,4842,69.146,11.175,2.777,0.36,0.829,16.74440166706327
385,158.365,70.402,4571.429,3140.918,12.282,21.978,0.402,22.909,2,7074,4893,73.61,12.282,1.994,0.502,0.725,14.199879594629811
386,69.363,41.711,3409.825,3168.714,7.757,16.16,0.501,16.48,2,5278,4927,78.69,7.551,3.046,0.328,0.743,9.397644095275426
387,0.836,3.121,798.966,3184.228,0.646,1.293,1.0,1.445,2,1236,4926,116.565,0.646,2.0,0.5,1.0,1.031711325613224
388,2.089,4.949,3815.772,3201.681,1.293,1.939,1.0,2.331,2,5903,4953,123.69,1.293,1.553,0.644,0.909,1.6308885335766374
389,1.254,4.949,806.076,3209.438,1.293,1.939,0.643,2.331,2,1247,4968,56.31,1.156,2.702,0.37,0.667,1.263583154801414
390,5.85,9.52,2842.922,3234.648,3.878,2.586,0.811,4.661,2,4398,5004,146.31,2.285,2.445,0.409,0.824,2.729185104880338
391,0.418,1.828,3366.516,3244.99,0.646,0.646,1.0,0.914,2,5208,5020,135.0,0.646,1.0,1.0,1.0,0.729530074568073
392,0.418,1.828,3625.081,3248.869,0.646,0.646,1.0,0.914,2,5608,5026,135.0,0.646,1.0,1.0,1.0,0.729530074568073
393,28.832,22.005,1754.363,3268.908,7.111,7.111,0.748,9.61,2,2715,5057,132.274,5.028,2.105,0.475,0.821,6.058881295569687
394,115.744,45.395,1376.858,3287.654,14.867,16.16,0.706,17.405,2,2136,5110,58.671,8.939,2.156,0.464,0.877,12.139597928507628
395,6.268,8.606,2493.213,3301.875,3.232,2.586,1.0,3.481,2,3857,5109,158.199,2.586,1.186,0.843,0.882,2.825007162185611
396,0.418,1.828,3563.025,3317.388,0.646,0.646,1.0,0.914,2,5512,5132,135.0,0.646,1.0,1.0,1.0,0.729530074568073
397,93.18,36.918,3444.085,3361.991,10.989,11.635,0.859,13.009,2,5331,5201,116.565,10.989,1.172,0.854,0.927,10.892220195094408
398,69.363,34.333,1148.675,3362.637,12.928,8.403,0.739,13.697,2,1777,5215,19.29,8.403,1.552,0.645,0.907,9.397644095275426
399,1.671,4.949,142.211,3389.14,1.293,1.939,0.857,2.331,2,220,5246,56.31,1.293,2.031,0.492,0.8,1.4586237620621902
400,0.418,1.828,2654.169,3432.45,0.646,0.646,1.0,0.914,2,4106,5310,135.0,0.646,1.0,1.0,1.0,0.729530074568073
401,0.418,1.828,535.229,3469.942,0.646,0.646,1.0,0.914,2,828,5368,135.0,0.646,1.0,1.0,1.0,0.729530074568073
402,138.726,52.903,4442.146,3481.577,10.989,21.332,0.623,22.111,2,6875,5386,105.255,9.352,2.678,0.373,0.888,13.290275733893944
403,94.016,46.439,1466.063,3490.627,14.221,14.221,0.548,15.365,2,2268,5403,157.751,10.81,1.199,0.834,0.755,10.940972947495164
404,23.817,20.934,3649.644,3495.798,4.525,8.403,0.683,8.624,2,5648,5408,102.995,4.525,2.024,0.494,0.838,5.506790920032953
405,6.686,11.192,1477.052,3502.909,4.525,2.586,0.671,5.212,2,2285,5423,29.745,2.249,2.768,0.361,0.8,2.9176839438327278
406,17.968,16.52,2287.654,3512.605,5.171,5.171,0.827,6.464,2,3540,5442,53.13,4.913,1.418,0.705,0.819,4.783050087527979
407,47.635,51.296,923.723,3522.948,11.635,12.282,0.227,14.353,2,1429,5456,144.162,10.879,1.257,0.795,0.451,7.787860149839587
408,108.641,42.625,3694.247,3526.18,16.16,9.696,0.751,16.366,2,5715,5466,9.09,9.128,1.87,0.535,0.917,11.761208159860653
409,1.254,5.485,332.256,3530.058,1.939,1.939,0.524,2.742,2,514,5461,135.0,0.914,4.123,0.243,0.6,1.263583154801414
410,0.418,1.828,3531.351,3569.489,0.646,0.646,1.0,0.914,2,5463,5522,135.0,0.646,1.0,1.0,1.0,0.729530074568073
411,3.761,6.242,4488.041,3579.832,1.939,1.939,1.0,2.742,2,6943,5538,135.0,1.939,1.0,1.0,1.0,2.18829932316147
412,56.41,30.519,2179.056,3608.92,6.464,11.635,0.761,11.919,2,3375,5583,102.529,6.339,1.975,0.506,0.906,8.474871250851574
413,1.671,5.707,4483.516,3610.213,0.646,2.586,0.645,2.665,2,6936,5585,104.036,0.646,4.0,0.25,1.0,1.4586237620621902
414,369600.398,2452.484,3256.626,3617.324,642.534,789.916,0.772,792.876,2,5527,5600,97.166,622.443,1.273,0.785,0.984,685.9955119994991
415,90.255,36.318,3968.326,3623.788,12.282,10.989,0.86,13.59,2,6139,5621,25.346,9.599,1.44,0.694,0.917,10.719899025180792
416,20.475,26.262,3741.435,3649.644,10.343,5.818,0.373,11.867,2,5788,5646,150.642,4.047,3.56,0.281,0.605,5.105837803774466
417,1.671,3.657,2480.931,3652.23,1.293,1.293,1.0,1.828,2,3838,5650,135.0,1.293,1.0,1.0,1.0,1.4586237620621902
418,0.418,1.828,3742.728,3655.462,0.646,0.646,1.0,0.914,2,5790,5655,135.0,0.646,1.0,1.0,1.0,0.729530074568073
419,12.953,14.47,3904.331,3672.915,4.525,5.171,0.777,6.464,2,6041,5682,126.87,3.2,2.274,0.44,0.816,4.061067818068859
420,1.671,3.657,3422.754,3680.026,1.293,1.293,1.0,1.828,2,5295,5693,135.0,1.293,1.0,1.0,1.0,1.4586237620621902
421,9.611,11.727,857.143,3707.175,4.525,3.232,0.878,5.212,2,1326,5740,29.745,3.048,1.897,0.527,0.852,3.498157409901625
422,4.178,6.778,2001.293,3729.8,2.586,1.939,1.0,2.891,2,3096,5770,153.435,1.939,1.327,0.753,0.909,2.3064246829028496
423,52.231,33.954,3813.833,3736.264,9.05,12.282,0.569,14.882,2,5901,5799,55.62,6.066,2.635,0.379,0.856,8.154911076220408
424,17.55,25.348,1135.1,3740.789,10.989,4.525,0.343,11.454,2,1756,5788,163.61,2.551,6.025,0.166,0.7,4.7270872649129405
425,27.996,19.798,2594.053,3740.789,6.464,6.464,0.898,7.89,2,4013,5796,34.992,5.485,1.503,0.665,0.893,5.970394818971825
426,16.714,15.227,1186.813,3755.656,3.878,5.818,0.906,6.132,2,1838,5819,71.565,3.878,1.625,0.615,0.879,4.61312537773509
427,1.254,3.657,1944.409,3775.048,1.293,1.293,1.0,1.828,2,3008,5842,45.0,1.293,1.464,0.683,0.857,1.263583154801414
428,4.178,7.156,2199.095,3775.048,2.586,1.939,1.0,2.891,2,3402,5841,153.435,1.939,1.236,0.809,0.909,2.3064246829028496
429,64.767,65.231,3252.747,3784.098,10.989,21.978,0.191,24.29,2,5033,5854,115.201,6.938,3.755,0.266,0.559,9.08096391325625
430,1.671,4.949,1533.29,3791.209,1.293,1.939,0.857,2.331,2,2372,5868,56.31,1.293,2.031,0.492,0.8,1.4586237620621902
431,213.521,94.809,1239.173,3808.662,41.37,11.635,0.299,42.215,2,1917,5896,168.518,10.566,4.544,0.22,0.713,16.48828010531713
432,1.671,4.949,4530.705,3846.8,1.293,1.939,0.857,2.331,2,7009,5951,123.69,1.293,2.031,0.492,0.8,1.4586237620621902
433,2.507,4.949,3990.95,3888.171,1.293,1.939,1.0,2.331,2,6174,6015,123.69,1.293,1.5,0.667,1.0,1.7866201439172942
434,17.132,15.763,2530.705,3890.756,5.171,5.171,0.866,6.464,2,3915,6020,143.13,4.114,1.61,0.621,0.854,4.670453926590306
435,26.324,26.954,1.293,3899.16,8.403,9.05,0.455,12.35,2,2,6046,47.121,4.114,3.422,0.292,0.696,5.789365921723071
436,9.193,19.863,12.928,3899.806,9.05,2.586,0.293,9.412,2,20,6033,164.055,2.324,5.288,0.189,0.638,3.421241168750071
437,2.089,4.571,427.925,3905.624,1.939,1.293,1.0,2.331,2,662,6042,146.31,1.293,1.553,0.644,0.909,1.6308885335766374
438,11.282,22.07,417.582,3908.856,9.696,3.232,0.291,9.888,2,646,6049,168.69,2.927,3.969,0.252,0.6,3.7900776434925594
439,101.955,52.21,1.293,3910.149,14.221,12.928,0.47,16.518,2,2,6053,149.421,12.928,1.152,0.868,0.677,11.393556853918511
440,9.611,12.641,18.746,3914.027,3.878,4.525,0.756,5.96,2,29,6062,49.399,2.742,2.487,0.402,0.821,3.498157409901625
441,10.864,13.02,2224.305,3914.027,3.232,5.171,0.805,5.782,2,3442,6063,63.435,2.979,2.183,0.458,0.839,3.719203464991235
442,13.371,20.177,429.218,3915.966,5.818,7.111,0.413,8.792,2,664,6069,53.973,2.946,3.522,0.284,0.646,4.126073915073973
443,15.043,15.384,118.293,3932.773,5.818,4.525,0.799,5.96,2,183,6089,12.529,3.961,1.576,0.635,0.8,4.376453183966561
444,2.925,5.485,127.99,3934.066,1.939,1.939,1.0,2.742,2,198,6086,135.0,1.828,1.596,0.626,0.875,1.9298252947742056
445,6.268,12.485,124.758,3943.116,2.586,5.171,0.505,5.523,2,194,6100,110.556,2.044,3.203,0.312,0.732,2.825007162185611
446,4.178,6.778,2996.122,3945.055,2.586,1.939,1.0,3.232,2,4635,6106,36.87,1.939,1.551,0.645,0.909,2.3064246829028496
447,45.128,36.383,144.15,3951.519,8.403,12.282,0.428,12.733,2,227,6132,66.038,7.516,1.953,0.512,0.63,7.580155286985117
448,214.774,76.579,288.946,3956.044,16.16,31.028,0.46,32.916,2,450,6120,109.502,10.407,3.452,0.29,0.845,16.536588220698665
449,34.264,23.52,2121.526,3957.983,5.818,8.403,0.778,9.323,2,3283,6135,56.31,5.519,1.792,0.558,0.877,6.605019285422687
450,8.775,11.192,1806.723,3964.447,2.586,4.525,0.88,4.706,2,2796,6133,105.945,2.586,1.782,0.561,0.857,3.34255546028051
451,193.882,56.938,255.979,4027.149,14.867,20.039,0.752,20.695,2,400,6261,75.53,14.452,1.513,0.661,0.884,15.711722674880145
452,43.456,65.361,697.479,4042.017,26.503,7.757,0.128,26.699,2,1079,6259,6.953,7.02,5.503,0.182,0.366,7.43840692998247
453,2.925,5.864,711.7,4051.067,2.586,1.293,1.0,2.891,2,1101,6267,153.435,1.293,1.936,0.517,0.933,1.9298252947742056
454,11.7,17.813,702.65,4052.359,7.757,2.586,0.463,7.864,2,1087,6269,170.538,2.586,3.684,0.271,0.718,3.859650589548412
455,46.799,29.161,755.01,4055.591,10.989,7.757,0.692,12.551,2,1168,6275,145.491,5.204,2.647,0.378,0.875,7.719218707489825
456,8.357,10.278,2516.484,4058.824,3.232,3.232,0.994,4.139,2,3894,6279,128.66,3.232,1.187,0.842,0.909,3.261972237060235
457,3.343,6.778,376.858,4073.045,1.939,2.586,0.914,2.891,2,584,6301,116.565,1.939,1.554,0.644,0.8,2.0631141020432318
458,7.521,10.278,2812.54,4075.63,3.878,2.586,0.895,4.336,2,4351,6308,26.565,2.586,1.798,0.556,0.857,3.094516863090773
459,179.675,60.438,2214.609,4107.951,14.867,21.978,0.618,25.285,2,3428,6388,57.529,12.246,2.1,0.476,0.892,15.125121989600297
460,2.089,4.949,2941.176,4141.564,1.293,1.939,1.0,2.331,2,4550,6407,123.69,1.293,1.553,0.644,0.909,1.6308885335766374
461,6.268,9.899,831.286,4154.493,3.232,3.232,0.804,4.139,2,1286,6432,38.66,2.891,1.61,0.621,0.769,2.825007162185611
462,30.921,22.984,2220.427,4199.741,5.818,7.757,0.736,8.403,2,3439,6509,67.38,5.818,1.511,0.662,0.846,6.274539023924863
463,5.85,10.656,4005.171,4214.609,1.939,4.525,0.647,4.706,2,6197,6520,105.945,1.939,2.316,0.432,0.8,2.729185104880338
464,5.85,8.606,456.367,4231.416,2.586,3.232,0.993,3.481,2,707,6551,68.199,2.586,1.264,0.791,0.848,2.729185104880338
465,15.043,14.47,69.813,4234.001,5.171,4.525,0.903,5.523,2,108,6551,159.444,4.525,1.169,0.856,0.847,4.376453183966561
466,6.686,9.52,485.456,4235.941,3.232,3.232,0.927,3.481,2,752,6553,111.801,3.18,1.058,0.945,0.821,2.9176839438327278
467,25.071,22.227,4104.072,4248.869,7.111,6.464,0.638,8.697,2,6349,6583,41.987,5.028,2.038,0.491,0.764,5.649901647467438
468,6.268,10.813,3078.216,4249.515,3.232,3.878,0.674,5.049,2,4762,6580,50.194,2.313,2.651,0.377,0.75,2.825007162185611
469,3.343,5.864,3235.941,4257.272,1.939,1.939,1.0,2.742,2,5006,6589,45.0,1.939,1.229,0.814,0.941,2.0631141020432318
470,11.7,13.02,3877.828,4271.493,4.525,3.878,0.867,5.561,2,5999,6613,35.538,3.406,1.816,0.551,0.848,3.859650589548412
471,21.31,39.818,3875.889,4288.946,9.05,16.16,0.169,18.215,2,5997,6635,117.474,2.888,10.576,0.095,0.477,5.208909165872094
472,0.418,1.828,3866.839,4297.996,0.646,0.646,1.0,0.914,2,5982,6649,135.0,0.646,1.0,1.0,1.0,0.729530074568073
473,0.418,1.828,2342.599,4299.289,0.646,0.646,1.0,0.914,2,3624,6651,135.0,0.646,1.0,1.0,1.0,0.729530074568073
474,12.535,18.57,1664.512,4303.814,8.403,2.586,0.457,8.428,2,2575,6660,175.601,2.458,3.963,0.252,0.75,3.9950040917695273
475,40.114,32.283,3049.127,4304.46,9.05,10.343,0.484,12.928,2,4718,6675,53.13,6.281,2.203,0.454,0.725,7.1466587366059615
476,0.418,1.828,1673.562,4305.753,0.646,0.646,1.0,0.914,2,2589,6661,135.0,0.646,1.0,1.0,1.0,0.729530074568073
477,36.353,38.747,3881.707,4305.753,9.696,14.221,0.304,16.199,2,6007,6683,61.39,5.02,4.908,0.204,0.582,6.803387183584172
478,1.671,3.657,1677.44,4307.692,1.293,1.293,1.0,1.828,2,2595,6664,135.0,1.293,1.0,1.0,1.0,1.4586237620621902
479,2.089,7.692,1663.866,4310.924,3.232,1.939,0.444,3.769,2,2574,6669,149.036,1.156,4.45,0.225,0.588,1.6308885335766374
480,13.789,19.863,1669.037,4312.864,9.05,2.586,0.439,9.142,2,2582,6672,171.87,2.586,3.967,0.252,0.795,4.19007160826079
481,4.596,8.828,753.717,4320.621,1.293,3.878,0.741,4.088,2,1166,6684,108.435,1.293,2.858,0.35,0.957,2.4190512494783585
482,2.089,5.485,502.909,4332.256,1.939,1.939,0.873,2.742,2,778,6702,135.0,1.371,2.308,0.433,0.769,1.6308885335766374
483,2.925,5.485,1186.167,4340.659,1.939,1.939,1.0,2.742,2,1835,6715,135.0,1.828,1.596,0.626,0.875,1.9298252947742056
484,3.343,8.071,425.339,4351.648,3.232,1.939,0.645,3.481,2,658,6735,21.801,1.939,2.109,0.474,0.696,2.0631141020432318
485,0.836,3.121,3823.529,4352.941,0.646,1.293,1.0,1.445,2,5915,6734,116.565,0.646,2.0,0.5,1.0,1.031711325613224
486,102.373,48.11,4302.521,4454.428,9.05,19.392,0.556,20.07,2,6658,6921,75.069,9.05,2.045,0.489,0.799,11.416888889411725
487,5.85,8.071,3817.712,4457.66,2.586,2.586,1.0,3.232,2,5906,6896,126.87,2.586,1.02,0.981,0.933,2.729185104880338
488,0.418,1.828,215.902,4477.052,0.646,0.646,1.0,0.914,2,334,6926,135.0,0.646,1.0,1.0,1.0,0.729530074568073
489,30607.857,939.167,449.903,4504.848,378.798,140.271,0.436,378.922,2,696,7171,178.534,140.271,2.518,0.397,0.875,197.4110784935814
490,0.418,1.828,307.692,4543.633,0.646,0.646,1.0,0.914,2,476,7029,135.0,0.646,1.0,1.0,1.0,0.729530074568073
491,12.118,15.606,112.476,4552.683,4.525,5.171,0.625,5.782,2,176,7051,63.435,4.39,1.205,0.83,0.699,3.927991446413893
492,9.611,11.727,4574.661,4563.025,3.878,3.878,0.878,5.049,2,7078,7059,129.806,3.103,1.813,0.552,0.836,3.498157409901625
493,17.132,15.07,4190.045,4614.738,4.525,4.525,0.948,5.96,2,6482,7146,40.601,4.525,1.275,0.784,0.921,4.670453926590306
494,60.17,43.161,4620.556,4616.031,16.807,9.696,0.406,18.522,2,7149,7155,29.249,5.578,4.393,0.228,0.724,8.75276090195058
495,8.775,10.278,3599.871,4625.727,3.878,2.586,1.0,4.336,2,5569,7157,153.435,2.586,1.475,0.678,0.933,3.34255546028051
496,19.221,15.984,126.05,4630.899,4.525,5.171,0.945,6.098,2,197,7172,57.995,4.525,1.155,0.866,0.92,4.947012966362082
626,1099.361,256.217,2945.701,1.293,120.233,14.221,0.21,120.234,4,4557,2,179.692,14.221,7.585,0.132,0.93,37.413231605136616
627,345418.641,3114.791,3052.359,1.293,874.596,634.777,0.447,888.277,4,4727,317,12.226,634.777,1.419,0.705,0.854,663.1746928297841
628,29.667,25.348,1482.87,73.691,5.818,9.696,0.58,10.7,4,2295,129,64.983,4.817,2.572,0.389,0.826,6.145990365568276
629,6.686,9.363,2516.484,78.216,2.586,3.232,0.958,4.139,4,3893,126,51.34,2.586,1.519,0.658,0.914,2.9176839438327278
630,6.268,8.985,3049.774,164.835,2.586,3.232,0.976,4.139,4,4718,260,51.34,2.586,1.72,0.581,0.882,2.825007162185611
631,0.836,3.121,1478.992,250.162,0.646,1.293,1.0,1.445,4,2288,387,116.565,0.646,2.0,0.5,1.0,1.031711325613224
632,10.028,12.863,4137.686,483.516,5.171,2.586,0.762,5.523,4,6401,749,159.444,2.586,2.116,0.473,0.857,3.5732402878345884
633,138.726,60.687,2736.264,532.644,18.746,20.685,0.473,26.527,4,4233,825,133.025,8.685,3.583,0.279,0.803,13.290275733893944
634,65.184,42.468,2170.006,596.639,18.746,6.464,0.454,18.923,4,3357,926,172.147,5.793,3.527,0.284,0.804,9.110150738819684
635,2.925,5.864,3445.378,601.81,1.939,1.939,1.0,2.331,4,5330,931,123.69,1.939,1.069,0.936,0.875,1.9298252947742056
636,147.501,64.565,3633.484,603.103,18.746,22.624,0.445,28.887,4,5621,933,130.462,9.599,3.89,0.257,0.767,13.704163823013108
637,25.489,18.727,3616.031,617.324,5.818,5.818,0.913,6.992,4,5594,963,33.69,5.493,1.306,0.766,0.897,5.696806364600658
638,0.836,3.657,293.471,695.54,1.293,1.293,0.785,1.828,4,454,1076,135.0,0.914,2.646,0.378,0.667,1.031711325613224
639,0.836,2.742,3522.301,753.07,1.293,0.646,1.0,1.445,4,5449,1165,153.435,0.646,2.0,0.5,1.0,1.031711325613224
640,279.123,78.159,2058.824,754.363,16.807,25.21,0.574,27.501,4,3191,1167,113.552,16.807,1.603,0.624,0.826,18.851802074207992
641,5.432,10.121,2053.006,762.12,1.293,4.525,0.666,4.706,4,3176,1186,74.055,1.293,3.34,0.299,0.963,2.6298739907078064
642,603486.783,3791.34,3650.937,762.12,986.425,916.613,0.528,1105.751,4,5662,1792,152.117,884.367,1.194,0.838,0.882,876.574718344425
643,1.254,4.035,2056.238,770.524,1.939,0.646,0.967,2.044,4,3181,1192,161.565,0.646,3.0,0.333,1.0,1.263583154801414
